
LP\x05E\x01 A-OK
F\x0c\x06/ arbitrary
AE|w\x02 arboraceous
%'\x18*\x01 arboreal
hg\x209\x01 arboreous
\x03xn, arborescent
\x16a\x18\x15\x03 arboricultural
+~\x07{\x03 arborous
;\x0ei\x01 arc
U51' arcane
ic\x1eN\x01 arced
,TS9\x01 arch
;C)0\x03 archaeological
3aM\x0f\x02 archaic
j\x1d;K archaistic
pZ\x1a=\x02 archangelic
^\r\n\x01E\x01 archducal
h\x02q(\x02 arched
y\x13xb archegonial
C\x1b-s\x03 archegoniate
_\x08\x0c\x7f\x02 archetypal
7\x06\\,\x01 archetypical
\x05(\x11p archidiaconal
2[;\x01\x03 archiepiscopal
e!Al\x01 arching
\x14`\x1c\x06\x01 archipelagic
Z\x069Y\x02 architectonic
D\x19\x0bq architectural
\x08Uk;\x02 architraved
\x048\x10n\x01 archival
2Tq\x1b\x02 arctic
\x07w\x1a\x17\x02 arcuate
,FT{ ardent
'(XO\x01 arduous
@{2\x1d areal
R\x10\x14N arenaceous
T64D\x02 arenicolous
fhrE\x02 areolar
=7]\x7f\x01 areolate
\x076\x16U areostyle
\x06NKh\x01 argent
1Yvk\x01 argentiferous
SY\x04L\x03 argillaceous
Mg3\x0c\x03 arguable
?h\x0b6\x01 arguing
$[j\t\x01 argumentative
b@'H\x02 argus-eyed
8Qq6 argyle
/W,\t\x01 arhythmic
=\x065_\x01 arid
\x01P\x044\x03 arillate
b`U]\x02 arilloid
$=\x1d~\x02 aristate
%Aw&\x01 aristocratic
C(!S\x02 aristocratical
JFFM\x02 arithmetic
5I7#\x03 arithmetical
\x13KL~\x01 armchair
;W8!\x01 armed
\\5!R\x03 armigeral
\x0e4\x19H\x02 armigerous
\x0f\x0f#) armillary
{q~\x05\x01 armipotent
\x1d=g_\x01 armless
\x12&{q\x02 armor-plated
}q\x1c' armored
Tw*;\x03 armorial
,\x07&D armour-clad
\x0c\x16oR\x01 armour-plated
\x03g#n armoured
;a\x02;\x02 aroid
o\x18\t\x02\x01 aromatic
\x16)-Z\x02 around-the-clock
O?b'\x02 aroused
(&v{\x01 arow
oN`j\x01 arpeggiated
\x1c7\x06\x07\x03 arranged
D\x10U[ arrant
gfl\x18\x03 arrased
W\x16\t,\x01 arrayed
\r\x0b/A\x03 arrestable
\x14#!Y\x02 arrested
[Mr\x7f arresting
(py/ arrestive
)aI5\x03 arrhythmic
X\x1d\x1b?\x02 arriving
\x1e\x1c\x1d2\x03 arrogant
s%~{ arrogated
=S\x06K arrowy
u\x18?N\x01 arsenic
\x10XJ)\x02 arsenical
#0s9\x01 arsenious
\x06m$\x02\x01 artefactual
-9zV\x02 arterial
R@\x1a(\x02 arteriosclerotic
\x17\x01LZ\x02 artful
\\\x04bm\x01 arthralgic
s4{K arthritic
\x1c`[,\x03 arthropodal
\x10\x7f(8 articled
\\D{}\x03 articulable
a\x10y\x10\x03 articular
\x14L`\x7f\x01 articulate
\x17+)) articulated
\x07$m\x05\x02 articulating
4sC}\x01 articulatory
lf\t\x05\x03 artier
ZpB$\x02 artiest
85`0\x01 artificial
(nb\x06 artiodactyl
6\x1c0j\x03 artisanal
p\x1bJS\x02 artistic
Z\x1cRp\x02 artless
\x0f[\r\n\\\x01 arty
Ot\x1c\x15\x01 arty-crafty
W-[@ arundinaceous
\x1b;J\x14 aryballoid
]\r\nXV arytenoid
z@Q6\x01 asbestine
c_$\r\x03 asbestous
^b\tE\x03 ascendable
5VA) ascendant
Fb(?\x01 ascendent
oOl\x12\x03 ascendible
;F5^\x01 ascending
\x17xa\x0b\x01 ascensional
\x03\x1aDd ascensive
~;t!\x01 ascertainable
$\x1aD\x15 ascertained
a]j'\x01 ascetic
DX-\x1e\x01 ascetical
ZR'|\x03 ascidian
6d#A\x02 ascitic
Ws&\x08 ascitical
6V_m\x01 asclepiadaceous
\x13J0K ascribable
Hf]\x12 asepalous
\x1bsME\x03 aseptic
-\x01\x14\x10\x01 asexual
KK`J ashake
YK#\x02\x03 ashamed
\x7f=A\r\x03 ashen
\t\x07S)\x02 ashier
\x11\x17We\x02 ashiest
kP$^\x01 ashy
9\x16Up asinine
]2)}\x03 askance
@\\\x0cq\x01 askant
;/\x1b;\x01 askew
-\x1aD} asking
1/`g\x02 aslant
(\x156\x11 asleep
3y\x1e\x0f\x02 aslope
\x1ah\x04C asocial
c#o\x0f\x01 aspectual
SQ1L\x01 aspen
rAY\x10\x02 aspersive
t\x03\x15g\x03 asphalt
8R\x1dk\x01 asphaltic
p\x1ct\x08\x03 aspheric
b2\tv asphyxial
4KN* asphyxiant
\rQ^!\x03 asphyxiated
TIDC\x03 asphyxiating
;\x1a\x0e-\x02 aspirant
?\x0e\x1a) aspirate
W\x19i\x1d\x03 aspiratory
\x1042\\\x01 aspiring
/]\x1d(\x02 asprawl
\x015!\x10 asquint
\r\nXb\x0f assailable
?\x1e77\x01 assassinated
-R\x0br\x01 assault
\x1a+^R\x03 assaulted
bokS\x03 assayable
aI\x07X assembled
Wu\x154\x01 assentient
j$\x02* assenting
\rU22\x01 assentive
\x02\x13Y\x14 assertable
\r\x16~o\x02 asserted
-l'p\x01 asserting
q\x10WH\x03 assertive
@~G\x05\x03 assertory
0C\\d assessable
`-Pb assessorial
i{#m\x01 assiduous
A#\x1d2\x03 assignable
;\x1cF\x0e assigned
\x18=\rO assimilable
\x1clF@ assimilating
\x04+\x08` assimilative
\x03`P}\x01 assistant
\x0fxTq\x02 assisted
MWR\x02\x02 associable
[%?* associate
v=,\x1a associated
\r\n\x02uQ\x03 associative
\x12)dL\x03 assonant
2+VL\x01 assonantal
0iu8\x02 assortative
\x170L7\x02 assorted
V\x1c@# assuasive
*4vY assumable
\\//y assumed
\x10\x1cdL assuming
G5\x1c'\x02 assumptive
(%|A\x02 assured
\x14g\x06\t\x02 assurgent
Y'\x1bw\x02 assuring
\x17\x7fMB astable
G\x1c~O astatic
o\x01\x1eY\x01 asteriated
D\x07Z\x02\x03 asterisked
!#9\\\x03 asteroid
f\x11\x1d\x1e asteroidal
\x04\x0841\x02 asthenic
10z\r\x02 asthmatic
\x05eC#\x01 astigmatic
\x12+1\x0e\x03 astir
9Jwt\x02 astomatous
GEg+\x02 astonied
Ai$\x01\x03 astonished
\x1c0Bq\x02 astonishing
]\x05(\r\n\x02 astounded
\x01BcJ\x02 astounding
\x04,1W\x03 astral
\x0e\x16!\x11\x03 astrictive
F\x19y~\x01 astringent
\x04#O( astrological
z*vm astronomic
IT;s\x03 astronomical
b`[\x08 astrophysical
i4J\x01\x01 astucious
h\x14u9 astute
e#!G\x03 astylar
osoS asunder
J2F\x15\x03 aswarm
\\d?X\x03 asymmetric
L\x1e'# asymmetrical
]s*y asymptomatic
\x0f]}* asymptotic
HPw\x04\x01 asynchronous
)\x05\x1a'\x01 asyndetic
\x1f7?}\x02 asyntactic
WQ0u at-home
=lcY\x02 atactic
6~a'\x02 ataractic
'\x02^I\x03 ataraxic
o)kV\x01 atavistic
\x0bVS=\x03 ataxic
P`\x20s\x02 atelectatic
\x1f)J) atheism
B]\x20#\x03 atheist
g'\x7fg\x02 atheistic
(u^A\x03 atheistical
bO&, athematic
48;%\x03 atherine
Nph\x1d\x03 athermanous
\x01^\x1bH atheromatous
n\r;q atherosclerotic
M\x07\x1b3 athetoid
O\x03?; athetosic
r\x08`M athirst
ViLC\x02 athletic
0\x1dL\x12\x02 athrill
Y\x06;X\x03 atilt
~F_j atingle
\r\n\x20C\x1c atmospheric
vgqE\x02 atmospherical
9@N\x13\x01 atomic
C\x0fl\x08\x03 atomism
S5`C\x03 atomistic
\x19(^)\x03 atonal
\x06\tS)\x02 atonic
'~/v\x01 atrabilious
_$)\x0b\x02 atrial
$\x07G^\x03 atrip
%\x14vg\x03 atrocious
\x01l89 atrophied
\x17Y\x0fm\x03 attachable
\x0e\x07\x01\x20\x03 attached
G7\x1b\x7f\x03 attack
\x05&\x0e;\x03 attackable
k\x1dh\x14\x01 attacking
pB^o\x02 attainable
u;\x0c&\x03 attained
\rs|i\x01 attemptable
s\x0e\x1b\x1a attempted
\x04([/\x01 attendant
PG52\x03 attended
P(1\x05\x02 attending
nj0\x15\x01 attent
\x06W(,\x03 attentional
e\x1d!'\x01 attentive
lOu\x02 attenuant
\x1fh_/ attenuate
C\x1bdD\x01 attenuated
R_3\x08\x03 attestable
P2-t\x01 attestative
\x19Z*\x16\x03 attested
Uy\x13L\x03 attic
A\x08p-\x02 attired
F{Tt\x02 attitudinal
-NU0\x03 attractable
cnv8\x02 attractive
\x06\x18\x11e\x03 attrahent
M\r\ns\x06\x03 attributable
l\x1bpS attributive
O{2\x04 attrite
n;;n\x01 attritional
,\x0cby\x01 attuned
[\x1f%/\x01 atwitter
K^f- atypical
\x15XLt\x02 auburn
vHkj auctionary
ZKJ0\x02 auctorial
-q|\x0b\x01 audacious
Z\x02Cf\x02 audible
)\x07A\x1c\x03 audient
\x1c#_e audile
f\x022(\x03 audiometric
v|\x18T audiovisual
(@}\x07\x03 auditive
B6H5\x01 auditory
9\x0e;;\x01 augitic
Z)OF\x01 augmentable
;6\x06V\x03 augmentative
U\x1eA\x18\x03 augmented
!e/y augmenting
i?z\x07\x01 augural
\x1cYh8\x01 august
!$\x0c\x0b\x02 auld
\x13=\x04\x08\x02 aulic
\x13#{\x15\x03 aural
G\x13=G\x03 aureate
A\x12N\x10\x01 auric
j4\x10\x19\x03 auricled
)\\Fz\x03 auricular
2nA*\x01 auriculate
\x05X\x087\x02 auriculated
\x1f]2J\x03 auriferous
;Fs\x15 auriform
)Q2K\x03 auroral
\t\x05\x05_\x01 aurorean
1e!\x12 aurous
Y`-8\x01 auscultatory
v#\x04L\x03 auspicious
\x036z;\x01 austenitic
kg7/\x01 austere
\x1bn\x04%\x02 austral
\x04N|X\x03 autarchic
\x1b\x0eo/\x01 autarchical
r4ih\x03 autarkic
;X/\x02 autarkical
a]\x16X\x02 autecologic
g\x04W+\x01 autecological
n\x1fMn\x03 authentic
E=(+\x03 authentical
;{GO authenticated
\tX\x147\x02 authorial
ae\x11M authorisable
\x0326N\x01 authorised
\x19%[t\x03 authoritarian
6\x17\x1d? authoritative
w\x1c&\x06\x03 authorizable
|\\RM\x01 authorized
,)\x1a; authorless
f\x19An\x02 autistic
w\x05_6\x01 autobiographic
|+qq autobiographical
vp\x15/\x01 autocatalytic
\x18\x16;X\x01 autocephalous
/0[2 autochthonous
Y=1@ autocratic
A}XC\x03 autodidactic
\x148,j\x01 autoerotic
\\|\x18\x05\x02 autogamic
/IsO\x02 autogamous
$[K*\x02 autogenic
zx\r!\x03 autogenous
(Oi\x1d autographed
A)j*\x03 autographic
\x0cP\r\nz\x02 autokinetic
0dn;\x03 autologous
\x7fG4O\x02 autolytic
v\x10!u\x01 automated
\x05U\x02*\x01 automatic
b\x03\x15}\x01 automorphic
zVsF\x02 automotive
\x02'\x01j\x01 autonomic
kF\x13\x10\x03 autonomous
\x10\x0c\x20c autoplastic
Az)( autoradiograph
U\x12\x19\\\x01 autoradiographic
'\r@6 autosomal
Yac\r\n autotelic
8\x0e6;\x01 autotrophic
E\x1a;\x7f\x03 autumn
dt\x7fG\x01 autumnal
=2\x16;\x03 auxetic
\x0e0U\x10\x02 auxiliary
P;;l\x03 available
Nved\x02 avant-garde
\x0f\x10J\x0f\x03 avaricious
ii\x14=\x03 avascular
'J\x1dA avenaceous
1v#'\x02 avengeful
P{4\x1a\x02 avenging
uIPW\x01 average
Hk\x20T\x03 averse
Aq\x1d\t\x02 aversive
$@;2\x01 avertable
{y&N\x01 avertible
r\x19\x7fQ avian
B\x0e\x01\x0b\x02 avid
K&\x17Q\x01 avionic
_F;)\x03 avocado
t;\x0b,\x03 avoidable
8dzz\x01 avowable
\x06%pz\x03 avowed
}h'\x1d\x02 avulsed
\x04Z\x14(\x02 avuncular
=?qF awaited
({R\x0f\x01 awake
\x14\x0c;#\x03 awakened
+y\x195\x01 awakening
oVRF\x01 aware
Vrl' awash
47\x11G\x01 away
\x16o\x03c\x01 awe-inspiring
dTvm\x01 aweary
Gl\x7f;\x01 awed
\x11#kp\x02 aweless
n\x0cP\x1e\x02 awesome
\x1e\rdr\x03 awestricken
y(Cx\x02 awestruck
T7\x7f\x01\x01 awful
\x11\x11\x1a\x07\x01 awheel
uR!d awing
t\rYf\x03 awkward
_\x059( awned
\x17?T6\x02 awnless
T5G]\x01 awny
i\x14;A\x01 awry
_+;\x15\x03 axial
\x05@;2\x01 axile
_vqR\x03 axillary
E&\x07a\x01 axiological
\x16JX\x0e axiomatic
\x1b\x0c41 axiomatical
;M%\x08\x03 axonometric
\x16\x12c+\x02 azeotropic
L\x02V\x04\x03 azimuthal
N\x1b{0\x02 azoic
#C8O\x01 azonal
\x1c3\x12\x1a\x03 azonic
0}*)\x01 azotic
\x1aZ\x1d\x06\x03 azure
ntg\x7f\x03 azygos
4wC\r\n\x02 azygous
\x10Dj)\x01 babbling
F\x01\x05s\x02 baboonish
v\x10f\x20\x01 baby
V\x7f%)\x03 babyish
d\x192\x1a\x02 baccate
\x13E)~\x03 bacchanal
~\x1b\x7f(\x03 bacchanalian
\x01wS\x18\x02 bacciferous
\x01\x14\x04R\x01 bacciform
u\r2F\x02 baccivorous
e|8& bacillar
i(Aq\x01 bacillary
uE\x7fk\x01 bacilliform
O\r\no%\x01 back
yhyX\x03 back-to-back
K\\^E\x02 backboned
\x06Ha+\x03 backboneless
\x01O$H\x01 backbreaking
&&$\r\n\x01 backed
ZzbW\x02 backhand
YEz\x02\x03 backhanded
,{D| backless
?Jg\x0b\x01 backmost
z]\x1ee\x02 backstage
h\x1f\x0cD backstair
\x13(\x18i\x01 backstairs
\r\nu?J\x03 backswept
sXS; backward
\x05\x11cZ\x01 backwoods
X-]C\x03 bacterial
3e\x1ex bactericidal
9h\t( bacterioid
\x04;v\x0c\x02 bacteriological
kBF1\x03 bacteriolytic
\x0eKT\x20 bacteriostatic
\x0f6\x01\x01 bacteroid
\x12\x1bE\t\x01 baculiform
$5li\x02 baculine
G?j\x01 bad
3\x1cbw\x03 bad-tempered
\x0cXh;\x02 baddish
p$@t\x02 badgerly
xFCG\x02 baffled
6\x04yO\x02 baffling
7L/N\x03 baggier
\\gWw baggiest
\x08J;\\ baggy
\x7fR\x19\x1e\x01 bailable
\x19r\t3\x01 bairnly
,X}^\x02 baked
w\x03\r\x1f\x03 baking
z`'k\x03 baking-hot
d;`\x20\x01 balanced
i?\x0ec\x02 balconied
\x0eA84\x01 bald
\x16@gA\x02 bald-headed
j;P\x0b\x01 balding
\t\x14(g\x01 baldish
8$5\x14\x02 baldpated
&SUY\x03 baleful
\x15;\x08w\x02 balked
2)4(\x03 balkier
\x08^_1\x01 balkiest
;%iL\x03 balking
\x1c]|C balky
!1\x0fK\x01 ball-bearing
(+\x04o\x01 balled
h\x0cx}\x02 balletic
\x12j?-\x03 ballistic
Lgu\x12 ballooning
-)r; bally
)|_' balmier
~/?\x0c\x03 balmiest
qyt\x04\x02 balmy
L\x10k(\x01 balneal
Mc\x18/ balsamic
,;\x18b balsamiferous
tLB! balsamy
I\t\x07X\x01 baluster
T4QC\x01 balustered
n@^1 balustraded
Vbv1\x02 bamboo
Y;\x16= banal
\x11l=\x06\x03 bananas
h1\x1d\x12\x01 banausic
{F,!\x01 bandaged
\x18cX7 banded
=u\x1f\x0e\x03 bandoleered
\x18Z\x0eH\x03 bandoliered
;X{u\x03 bandy
\x10%\x1f+\x01 bandy-legged
QJz\r baneful
YN\x10M\x01 bang-up
zov}\x03 banging
,(C$ bangled
[!\x18\x1e\x03 bankable
\x06z#\\\x01 bankrupt
2\x02\x02\x18\x03 banned
M&SB\x03 banner
\x01TN\x1b\x02 bannered
jn\x02h\x03 bantam
IA~\x01\x02 bantering
Zc\x1d&\x01 baptismal
)P\x08r\x01 baptist
\x03\x1a!\x01 bar
H\t;1\x02 barbarian
1y\x17a\x03 barbaric
^F];\x03 barbarous
\x13\x12^|\x01 barbate
/\x11*)\x02 barbecued
\x17VFP\x03 barbed
M\x16?\x03\x01 barbellate
f#l9\x02 barbituric
;HC\x0f\x03 bardic
qYn}\x03 bardy
sj0\x0f\x02 bare
)\x18\x0e! bareback
R\x07eb\x01 barebacked
tv;M\x02 bared
T\x17fe\x03 barefaced
5/'\x15 barefoot
F)\t!\x02 barefooted
=hD\x0e\x02 barehanded
y\x7fM@\x03 bareheaded
=A6|\x02 bareknuckle
\x17U2H\x02 barelegged
'\x0e?H\x02 barer
JA^\t\x02 barest
a,D\x1a bargain
J\x20b\x01\x03 bargain-basement
hU## baric
bYvm\x03 baring
\x02*Nc\x01 barish
1-`\\\x02 baritone
Byg;\x01 barkier
\x0eDox\x01 barkiest
6_U\x1e barkless
=tj\x1f barky
JgR\x15\x02 barmier
Ny\x0cX barmiest
H1\x03Y\x01 barmy
\x10`\x0co\x03 barnacled
@q\tG barometric
U\x06\x1c\x0c barometrical
9\x1c\x11V\x01 baronetical
wIs2\x03 baronial
|O&c\x03 baroque
2'\\\x13\x02 barratrous
pSFc\x01 barred
F\x1bw&\x03 barrel-chested
\x10$vU\x02 barrel-vaulted
a`i)\x03 barrelled
\x11b\x13\x08\x03 barren
\x7f\x13Uo\x03 barricaded
]$c'\x01 barristerial
o%c( bartizaned
\x1a\x02*e\x01 barytic
;\x205?\x01 barytone
)V!\\\x03 basal
\tbz\x06\x03 basaltic
\x1by$\x01\x02 base
~)u\x10 based
t\x01(B\x02 baseless
+#XX\x02 baser
g-Wu\x03 basest
cm\x1e\x1f\x02 bashful
E3r1 basic
lE,H\x02 basidial
\x06\x0bWT\x02 basidiomycetous
\x1cf'N\x01 basifixed
;-\x1e\t\x01 basilar
9118\x01 basilican
WtN\r\x01 basipetal
O91Y basophil
t2Z|\x01 basophilic
JYy(\x01 bass
SK\x01\x0b bassy
\x16&',\x01 bastard
u\x08g\x1a\x03 bastardized
c\x0ez( bastardly
\x0f3?\x06\x03 bastioned
pK\r\na bated
h&RX\x03 bathetic
Gf\x15-\x03 batholithic
\x1b\\30\x02 batholitic
G\x15q)\x03 bathyal
\x02sA] bathymetric
{[1d\x01 bathymetrical
-s\x7fD\x02 bathypelagic
i?uG batrachian
\x06C=}\x01 bats
[g1Q\x03 bats-in-the-belfry
Nd/B\x01 battailous
\x0c\x1aA~\x01 battered
(\x11\x1d4\x01 battier
}B-Q\x02 battiest
qB6$\x01 battle-scarred
fn9\x0e\x03 battled
=K&\x0e battlemented
L\x19{J\x03 battological
ru{|\x02 batty
]\x05V\x1a batwing
*vSz\x01 bausond
`TO bauxitic
1\x0c\x12e\x01 bawdier
zR66\x02 bawdiest
#8~w\x03 bawdy
\x10\x1b\x7f{\x01 bawling
i\x0c\x12\x01 bay
A9\x0ct\x01 beached
CL;\x7f\x02 beachy
9s\x06i\x01 beaded
p\x19?y\x03 beadier
E}\x15&\x02 beadiest
_\x03?P\x03 beady
bl;e beady-eyed
],\x13N\x03 beaked
\x1cs\x1b0\x02 beaky
\x01j0}\x03 beamier
=][@\x03 beamiest
\t\x1b\x01v\x01 beaming
!*hx\x02 beamish
qo\x06K\x03 beamless
_`\\U\x03 beamy
m\x199f\x01 bearable
\x1c\x7f\x014\x03 bearded
\x02v\x1dL\x01 beardless
YIi\x01\x02 bearing
(gwp\x02 bearish
K_{\x02 bearlike
sQ\\\x1e\x01 beastlier
jm;1\x01 beastliest
YsH7\x03 beastlike
)YOb\x03 beastly
\x15\t\x02e\x01 beat
?SK^\x01 beat-up
\x06y;\x17\x02 beatable
=\x08kH\x03 beaten
'tOi\x01 beatific
((H^\x01 beatified
\x11Qfh beating
ka\x0bj\x01 beauish
m0!f\x03 beaut
='-1\x03 beauteous
LnPQ\x02 beautiful
\x02(\x01\x20\x03 becalmed
\x14\x20kw becoming
N\tn' bedaubed
_E%\x0f\x02 beddable
\r\r\x1d( bedded
os;V\x03 bedecked
|C4[\x02 bedewed
\tO]\x1e\x01 bedfast
\x10\x19l\x07\x03 bedight
n*Q;\x01 bedimmed
qd-~ bedraggled
([UW bedrid
Gg\x04a\x03 bedridden
\x04J]-\x03 beechen
5\r\n=( beef-witted
,\x13}0\x03 beefier
WG_\x1d\x02 beefiest
llR~\x03 beefy
n;ly\x03 beerier
\x17;(h\x02 beeriest
E\tWa beery
uns\x16\x02 beetle
~?,)\x02 beetle-browed
~{\x056\x02 beetling
%''c\x01 befitting
;TvC\x02 befogged
@wGM\x02 beforehand
2$,B\x02 befouled
w#r_\x01 befuddled
P;3\x1f\x03 beggarly
wLrH\x02 beginning
w\x1f(s\x03 begotten
{/'Y\x03 begrimed
EkT}\x02 begrudging
(\x13/% beguiled
C\x14\x02s\x03 beguiling
\x07~[c\x01 behavioral
}\x0f\x1bu\x01 behaviorist
^ty\x04\x03 behavioural
\x1fFr\x05\x01 behaviourist
+}OB\x01 beheaded
)l}1\x02 behind
sv;\x04 beholden
&\x05sG\x03 beige
8N=\x1e bejeweled
8qF$\x02 bejewelled
\r\n\x16IF\x02 belated
v-`U\x03 believable
R\x02qd belittled
v`nt\x03 belittling
\x0bYLr bell-bottomed
\x0b\x03=9\x01 belletristic
q{\x7fB\x02 bellicose
=u\x7f] bellied
\t\x0b\x02[\x01 belligerent
\x02x]7\x02 bellying
\x13\x04N+\x01 beloved
cm\x17\t\x01 belted
*\\^G\x03 bemazed
B-8[\x01 bemused
V\x19\x7f\x01 ben
3{E! bended
uH\x08\x06\x03 bending
0)\t\t\x02 bendwise
;bnN\x02 bendy
b\x1eph\x03 benedictional
;A'|\x02 benedictive
zM\x1b;\x02 benedictory
\x070\x18|\x01 benefic
D\x15(;\x01 beneficed
U\x0e,c beneficent
;(Z\x07\x01 beneficial
)E]N\x03 beneficiary
\rnM'\x03 benevolent
(^j_\x01 benighted
~?i\r\n\x02 benign
v\\f\x1f benignant
ZTP\x17\x01 bent
\x0cPmE benthic
_C8`\x03 benthonic
!F$x\x01 benumbed
3\x16#Z\x03 benzal
\x199Qi\x03 benzoic
s\x03r\x13\x02 bequeathable
h\x1c?t\x01 berberidaceous
'e;\x02\x02 bereaved
d\x1d39 bereft
\x20\x08{\r\n\x02 beribboned
\x1520\r berried
\x03*})\x02 berserk
5\x16\x1ft\x02 beseeching
@#\x0e\x1a\x02 besetting
71\x16\t besieged
\x15\x08%\x16\x03 besmeared
\x0en\x0fG\x02 besmirched
_\x12Q&\x02 besotted
|M\x18)\x03 bespangled
\x11P*\x1a\x01 bespattered
\x0fsRi\x01 bespectacled
)8M4\x03 bespoke
/_\x07}\x02 bespoken
#*\x18U besprent
VN\r1\x01 best
9%\r\x18\x01 best-ball
@])\x01\x03 best-selling
m,\x1dK\x02 bestead
\x13(r\x19\x02 bested
F\x16\x1bO bestial
2j\x17I bestowed
?^(X\x03 betraying
qL't\x03 betrothed
P!U_\x01 better
'\x1dzD\x02 bettering
|y19\x02 betting
{U\x11z\x03 bevel
k\x16T9\x01 beveled
T^wj bewhiskered
Z9,f\x03 bewildered
Bv*;\x02 bewildering
\x03W\x01\x1f bewitched
`\x1fj\x18 bewitching
m]\x17u\x02 biannual
=Y\x15,\x01 bias
9\x01-- biased
q[-{\x03 biaxal
Y$_6\x01 biaxial
'\x0chb bibbed
2Te\x10\x01 biblical
H\x1db\x15\x01 bibliographic
v/\x16\x1d bibliographical
3A\x1e\x15\x03 bibliolatrous
\x17\x0f{m\x03 bibliological
2h)C\x02 bibliomania
'o\x1d\x1f\x02 bibliomaniacal
\rsM5 bibliopegic
\r\ncb6\x01 bibliopolic
3\x0fi\x0c\x03 bibliopolical
v\x10\x01\x12\x02 bibulous
\x149C4\x01 bicameral
s]#6\x02 bicentenary
\r\n\x01#9\x03 bicentennial
aaTO\x02 bicephalous
U\x12L(\x03 bicipital
c{\x01\x0e\x03 biconcave
C\x1ec4 biconvex
QeQ{ bicorn
\x1e#\x06v\x01 bicuspid
\x06E\x15\x04 bicuspidate
\\W\\9 biddable
{[9\x10 bidentate
;4\x07J bidirectional
n\x1a;5\x01 biennial
x|\x06f\x01 bifacial
H7\x10i bifarious
mFy\x02\x02 bifid
'O#M\x03 bifilar
ZWSU bifocal
\x01\x1b7\x13\x03 bifold
\x1bE)d\x03 bifoliate
KTez\x02 bifoliolate
;c[\x0f\x03 biform
o\x1e@N\x02 bifurcate
^\x01C/ bifurcated
_\x1dD\x01 big
@EWI\x02 big-bellied
3\r\nb\x05 big-league
-'\x13K big-name
\x03x\x1a\x1f\x03 big-ticket
~d@\r\x01 big-time
V%-E bigamous
\x1c\x07#h\x01 bigeneric
7+VG\x01 bigger
\x1e!\x17;\x02 biggest
f\x1e[y\x02 biggish
T\x11\x7f\x05\x02 bigheaded
f\x10\x15\x07 bighearted
*G\x069\x01 bignoniaceous
\x12a,\x19 bigoted
\x1as\\?\x02 bijou
@\x04*+\x02 bilabial
\x06R\tF\x02 bilabiate
\t51r\x03 bilateral
$`DM bilgier
-\x16j\x1b bilgiest
\x0cj\t\x13\x03 bilgy
\x04\x0ewY\x03 biliary
\t06q bilingual
C\x12L)\x03 bilious
*uCF biliteral
ZJ\x18D\x03 billed
\x7f\x0bv_ billion
C3u\x20 billionth
SMod\x01 billowier
t\t\x14f billowiest
\x7f_D] billowing
\x1b+T{ billowy
\x03\x1b\x7f?\x03 bilobate
m`[\x0c\x01 bilobed
\x19\x01!V bilocular
!a\x11i\x03 bimanous
\r\n^c\x15\x03 bimanual
\x13NPr\x03 bimestrial
&R^Q\x01 bimetallic
c1\x16u\x01 bimillenary
\x20c;\x0b\x01 bimodal
N\x01Zt\x02 bimolecular
n\t(o\x01 bimonthly
V&_`\x01 binary
Um\x10-\x02 binate
\x0c\x08OF\x01 binaural
m\x1a3\x06\x02 binding
\x1aG6b\x01 binocular
(caA\x02 binomial
\x19i\x0fA\x01 binominal
\x12d\x10\x7f\x02 biobibliographical
Z\x18\x0cZ\x02 biochemical
\x1bx1N biodegradable
~7\\O\x03 biodynamic
\x14[5\x0c\x03 biogenetic
B_\x1cM\x03 biogenic
`0-\x1d\x01 biogenous
\x15'\x7f\x19\x02 biogeochemical
VQ~2\x01 biogeographical
n\x135b\x03 biographic
\x01\x1aU\x18\x02 biographical
&\x13\x016\x01 biological
\x10\x1cy#\x01 bioluminescent
\x15p\x19; biomedical
\x06|k\x12\x02 biometric
|{Q\x08 biomorphic
B\x15\\2\x01 bionic
\x01c\x1bU\x01 bionomic
d$H%\x01 biophysical
'\r;#\x01 bioplasmic
s'\x1dt biosynthetic
1'Ay\x02 biosystematic
'f{'\x03 biotechnological
#&?;\x02 biotic
\x11\x06\x1aK biparous
o{o+\x02 bipartisan
m]\x0bA bipartite
x,=o\x01 biped
\x1dI9K\x03 bipedal
WuHP\x03 bipetalous
Eg'\x0f bipinnate
l$?\x01\x01 bipolar
v|\x10/\x02 biquadratic
h\x1a\x06C\x02 biracial
'e3\x0e\x01 biramous
&lh\x02 birch
\x1d$b\x1a\x01 birchen
(=n{\x02 bird's-eye
+1\x12X\x01 bird-brained
\x18??V\x01 birdlike
&\x1f\x16y\x02 birefringent
0\x0c6o\x01 birk
bl(H\x01 birken
m8\x0c;\x03 birthing
KQ\x06t\x03 biserial
3\x1e\x1a5\x03 biserrate
\x1b&l|\x03 bisexual
,LX\r\x03 bissextile
\x01A\x1fy\x03 bistable
[T`7\x01 bistred
\x17\t\x11( bisulcate
otK\x01 bit
{c\x01\x17\x03 bitchier
7[\x1dV\x02 bitchiest
c\tsS\x03 bitchy
f-\x1a6\x02 biting
\x0f\x13\x15\x15 bitless
?ZJ\x11\x02 bitonal
\x14s\x02;\x01 bitten
4\x12i)\x03 bitter
&4\x18R bitterish
F\x1fVe bittersweet
@u0n\x01 bitty
\x0fp\x11Q\x01 bituminous
7\x13(Y\x02 bivalent
\x1d/eM\x01 bivalve
